System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.28731140e+02 4.66031456e+01 7.20945179e-01]
  [4.36923431e+02 4.76090469e+01 7.56222010e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.53308563e+02 4.55909996e+01 5.40621400e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
138.97sec
OpenPose frame keypoint data:
[[[1.8281349e+02 7.0141472e+01 8.5002381e-01]
  [1.8182504e+02 7.8348877e+01 1.9209650e-01]
  [1.5928009e+02 8.3480019e+01 1.0463127e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0133226e+02 7.5271637e+01 7.4548900e-01]
  [2.1460529e+02 1.0805573e+02 6.7222703e-01]
  [2.1659703e+02 1.2752821e+02 8.3404893e-01]
  [1.8695470e+02 1.7157970e+02 3.0213305e-01]
  [1.6543932e+02 1.8387592e+02 3.3313242e-01]
  [2.0130219e+02 2.5968594e+02 5.2164429e-01]
  [1.9512686e+02 3.3958798e+02 3.2846570e-01]
  [2.0742877e+02 1.5927904e+02 3.7015095e-01]
  [2.2997079e+02 2.3714447e+02 1.7052843e-01]
  [2.4223701e+02 3.1193314e+02 7.7208921e-02]
  [1.7568544e+02 6.0958649e+01 9.4102311e-01]
  [1.8592883e+02 6.2000969e+01 8.4187847e-01]
  [1.5518210e+02 5.3743179e+01 8.0523884e-01]
  [1.9306715e+02 6.0930984e+01 6.5890975e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0333789e+02 3.6212387e+02 7.0098177e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9514980e+02 3.4368271e+02 1.6905233e-01]]

 [[4.3080756e+02 5.3778339e+01 8.0843616e-01]
  [4.5228381e+02 7.7320534e+01 4.8600659e-01]
  [4.2971906e+02 7.7345520e+01 7.8993726e-01]
  [4.1333310e+02 1.2344446e+02 8.3751559e-01]
  [3.8566611e+02 1.4697673e+02 7.8066230e-01]
  [4.7172556e+02 7.6314758e+01 4.7278643e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5022839e+02 1.6747633e+02 4.6062458e-01]
  [4.3282990e+02 1.6645197e+02 4.7579950e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6560202e+02 1.6851740e+02 4.5044163e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2973059e+02 4.7650925e+01 6.9708043e-01]
  [4.3793195e+02 4.8662117e+01 7.6481730e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5433459e+02 4.6609520e+01 6.0469997e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6644666e+02 8.8589066e+01 5.3016603e-01]
  [1.9206210e+02 1.2444413e+02 6.0230827e-01]
  [1.8387682e+02 8.8604416e+01 8.1425929e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.14sec
OpenPose frame keypoint data:
[[[1.78740982e+02 7.01929092e+01 8.56371760e-01]
  [1.80793716e+02 7.83837433e+01 2.02225745e-01]
  [1.55198578e+02 8.75854340e+01 2.16359258e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01308578e+02 7.42739639e+01 7.49510229e-01]
  [2.15604477e+02 1.03957436e+02 7.15554595e-01]
  [2.16663132e+02 1.25499687e+02 8.36188138e-01]
  [1.87971313e+02 1.58261429e+02 3.30061167e-01]
  [1.67462372e+02 1.70557693e+02 3.01765263e-01]
  [2.02310410e+02 2.59668030e+02 5.01071572e-01]
  [1.95139191e+02 3.39592377e+02 3.22325647e-01]
  [2.07441681e+02 1.52128311e+02 4.51009750e-01]
  [2.26914886e+02 2.28944061e+02 1.74545273e-01]
  [2.42252151e+02 3.07819855e+02 7.46086910e-02]
  [1.75647278e+02 6.19402695e+01 9.57759678e-01]
  [1.84899109e+02 6.40351715e+01 8.57657671e-01]
  [1.55202393e+02 5.37468185e+01 8.26834261e-01]
  [1.92067856e+02 6.09738579e+01 6.68487102e-02]
  [2.63758362e+02 3.05758759e+02 5.27263694e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.05383652e+02 3.62124756e+02 6.69489428e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.94130127e+02 3.42664917e+02 1.81234643e-01]]

 [[4.43052765e+02 4.96751022e+01 3.52903038e-01]
  [4.54295074e+02 7.72935257e+01 2.08537742e-01]
  [4.30736877e+02 7.73458176e+01 7.73033142e-01]
  [4.14325958e+02 1.24462646e+02 8.50512445e-01]
  [3.88769043e+02 1.49029617e+02 8.35156322e-01]
  [4.72770447e+02 7.63226242e+01 2.00718969e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.50239960e+02 1.67472504e+02 5.34409463e-01]
  [4.31804108e+02 1.66443253e+02 5.65240324e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.68662964e+02 1.68529968e+02 5.26257098e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.36920654e+02 3.84081192e+01 3.24073762e-01]
  [4.54325836e+02 4.65826721e+01 4.61995006e-01]
  [4.30771179e+02 4.35419121e+01 1.20068185e-01]
  [4.70705505e+02 4.45780754e+01 3.95346493e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.70573059e+02 8.55429611e+01 1.99831128e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75697968e+02 8.86044922e+01 4.20764178e-01]
  [1.94124283e+02 1.17287155e+02 4.29213524e-01]
  [1.78746048e+02 8.65790787e+01 3.48246455e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.32sec
OpenPose frame keypoint data:
[[[1.80788254e+02 7.02181473e+01 8.32521439e-01]
  [1.82851669e+02 7.73491821e+01 1.79505140e-01]
  [1.54157562e+02 8.75839996e+01 1.57775149e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01312103e+02 7.32386627e+01 7.47186184e-01]
  [2.15591705e+02 1.02940544e+02 7.04640329e-01]
  [2.16668030e+02 1.25472969e+02 8.00599813e-01]
  [1.92035492e+02 1.48023270e+02 3.04879457e-01]
  [1.75669708e+02 1.53142105e+02 2.00244367e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.06419159e+02 1.46990265e+02 4.20339584e-01]
  [2.24838242e+02 2.12551804e+02 1.75459653e-01]
  [2.33037186e+02 2.49428925e+02 5.08510359e-02]
  [1.75672653e+02 6.19643211e+01 9.58681941e-01]
  [1.84936661e+02 6.30324821e+01 8.48209321e-01]
  [1.55180328e+02 5.37647896e+01 8.21536839e-01]
  [1.92113449e+02 6.08893013e+01 6.53027743e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.54328552e+02 4.76210022e+01 3.05314809e-01]
  [4.55344635e+02 7.73312454e+01 1.14582442e-01]
  [4.30783539e+02 7.73237228e+01 7.53224313e-01]
  [4.14373505e+02 1.26452896e+02 8.80932450e-01]
  [3.89764557e+02 1.53126480e+02 8.60247612e-01]
  [4.71762756e+02 7.73469315e+01 9.21587348e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.50243103e+02 1.67496765e+02 5.30603886e-01]
  [4.31807343e+02 1.66454849e+02 5.79984486e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.68664246e+02 1.69540085e+02 5.12748957e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.45101318e+02 3.73552170e+01 2.98087150e-01]
  [4.63551636e+02 3.63781204e+01 3.51271778e-01]
  [4.38956909e+02 4.35416603e+01 1.63770646e-01]
  [4.73791748e+02 4.35308838e+01 2.00615525e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76691284e+02 1.76700027e+02 2.46246219e-01]
  [1.61330872e+02 1.82843048e+02 2.86949933e-01]
  [2.02331436e+02 2.58680389e+02 4.47864920e-01]
  [1.95147415e+02 3.37532104e+02 2.52199203e-01]
  [1.86961533e+02 1.75681366e+02 1.55126303e-01]
  [1.95145386e+02 2.50476517e+02 1.41910434e-01]
  [1.82854904e+02 3.38566162e+02 5.21071889e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.95142319e+02 3.40598663e+02 1.43583119e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.69536301e+02 8.55094147e+01 1.21869527e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.71581924e+02 8.65763245e+01 4.80050921e-01]
  [1.93075836e+02 1.18312805e+02 4.23779428e-01]
  [1.82850418e+02 8.65986633e+01 4.90357637e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.49sec
OpenPose frame keypoint data:
[[[1.81803421e+02 7.02014084e+01 8.36102486e-01]
  [1.83834869e+02 7.73545456e+01 1.80995896e-01]
  [1.54167694e+02 8.96203537e+01 1.24559231e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01306534e+02 7.42485504e+01 7.29632378e-01]
  [2.14609253e+02 1.02950226e+02 6.97281897e-01]
  [2.16636032e+02 1.24463188e+02 7.72216976e-01]
  [1.92092407e+02 1.44966507e+02 2.65393615e-01]
  [1.78751358e+02 1.45967636e+02 1.80226430e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.07419250e+02 1.45964645e+02 3.47654998e-01]
  [2.19729248e+02 1.98214279e+02 1.26485944e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75689331e+02 6.19486389e+01 9.58034813e-01]
  [1.84958786e+02 6.30071373e+01 8.39972854e-01]
  [1.55177200e+02 5.38016624e+01 7.98820019e-01]
  [1.92110886e+02 6.09349670e+01 7.74095058e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.54354004e+02 6.19303780e+01 6.34623170e-01]
  [4.56364258e+02 7.73582306e+01 1.23646915e-01]
  [4.31771210e+02 7.72856293e+01 7.00140238e-01]
  [4.14425079e+02 1.26477783e+02 8.67701769e-01]
  [3.90809174e+02 1.56221039e+02 8.16965103e-01]
  [4.76867523e+02 7.73541718e+01 1.01615950e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.52285309e+02 1.67472046e+02 5.03527343e-01]
  [4.32794891e+02 1.65416901e+02 5.38676023e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.70691071e+02 1.69537750e+02 4.79639232e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.51259369e+02 5.27613297e+01 4.82904792e-01]
  [4.62485962e+02 5.37742767e+01 6.85407341e-01]
  [4.42032318e+02 4.76143417e+01 1.44806206e-01]
  [4.76840698e+02 5.17250290e+01 2.87028879e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76729599e+02 1.83869339e+02 2.81340569e-01]
  [1.61355209e+02 1.88998810e+02 3.05498779e-01]
  [2.04355484e+02 2.59680237e+02 4.45581526e-01]
  [1.97191437e+02 3.36510620e+02 2.64693707e-01]
  [1.93073181e+02 1.77719971e+02 1.94738358e-01]
  [1.97192688e+02 2.54559525e+02 1.26178682e-01]
  [1.83882614e+02 3.39590515e+02 6.74161389e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.96177429e+02 3.39585785e+02 1.56325594e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76681213e+02 8.85919800e+01 4.49869812e-01]
  [1.93074875e+02 1.24452484e+02 2.69381672e-01]
  [1.85944321e+02 1.60322235e+02 1.47795364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
139.67sec
OpenPose frame keypoint data:
[[[1.79774887e+02 7.02026367e+01 8.34621131e-01]
  [1.82835709e+02 7.73326416e+01 1.86666578e-01]
  [1.55203629e+02 8.65537109e+01 1.24265246e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01275589e+02 7.32499237e+01 7.30783641e-01]
  [2.11549622e+02 1.02942802e+02 6.80213273e-01]
  [2.16664383e+02 1.25455696e+02 8.04578424e-01]
  [1.92068329e+02 1.43947113e+02 3.26734364e-01]
  [1.76723785e+02 1.45986938e+02 2.05488384e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.07405060e+02 1.42901474e+02 4.34655845e-01]
  [2.18708389e+02 1.94128174e+02 1.62081286e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75632858e+02 6.19731445e+01 9.33593750e-01]
  [1.84907379e+02 6.30219193e+01 8.53762984e-01]
  [1.55172745e+02 5.38083458e+01 7.77950943e-01]
  [1.92110504e+02 5.99303322e+01 9.16259810e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.62500519e+02 4.45656662e+01 2.02885181e-01]
  [4.58403748e+02 7.63016052e+01 1.23881854e-01]
  [4.32826233e+02 7.52693481e+01 6.13320947e-01]
  [4.15394806e+02 1.26504845e+02 8.56754422e-01]
  [3.89793396e+02 1.59251633e+02 8.80045772e-01]
  [4.78868500e+02 7.52750092e+01 7.64354020e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.51233643e+02 1.67458435e+02 4.55567181e-01]
  [4.32816010e+02 1.62368103e+02 4.81402487e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.67644745e+02 1.69557922e+02 4.29631472e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.56367340e+02 3.73809166e+01 2.07419947e-01]
  [4.69668091e+02 3.74016724e+01 2.16025487e-01]
  [4.47161072e+02 4.04537544e+01 1.48716778e-01]
  [4.77852905e+02 4.55683632e+01 1.03435732e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.74651077e+02 8.65702591e+01 4.86855477e-01]
  [1.94149261e+02 1.18294724e+02 4.80432510e-01]
  [1.82830673e+02 8.65684891e+01 5.06024957e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.79773483e+02 1.81816391e+02 2.85175234e-01]
  [1.61344589e+02 1.88991714e+02 3.25154334e-01]
  [2.03333496e+02 2.58677429e+02 4.49249297e-01]
  [1.95130737e+02 3.38561981e+02 2.35524192e-01]
  [1.96176804e+02 1.74654282e+02 2.19782054e-01]
  [2.00271622e+02 2.52522034e+02 1.47644326e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
