System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8733391e+02 1.5055069e+02 5.6127381e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.4445708e+02 1.6486638e+02 2.9126248e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
336.21sec
OpenPose frame keypoint data:
[[[1.98569672e+02 1.57739655e+02 6.70919478e-01]
  [1.54672073e+02 2.21039124e+02 5.00364661e-01]
  [1.00558525e+02 2.40434219e+02 3.05292755e-01]
  [1.09743309e+02 3.59888214e+02 1.39378816e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.13889511e+02 1.97559219e+02 2.99447089e-01]
  [2.57790588e+02 2.08764740e+02 1.12883344e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00613037e+02 3.73167511e+02 6.11276254e-02]
  [1.80198227e+02 3.73168976e+02 6.22451715e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84262909e+02 1.49579163e+02 6.59401894e-01]
  [1.93471832e+02 1.43472168e+02 1.50305524e-01]
  [1.42399506e+02 1.64877731e+02 4.56655800e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.24217407e+02 1.59766281e+02 1.71500131e-01]
  [3.96636658e+02 1.99602707e+02 4.71808136e-01]
  [3.39458344e+02 2.02666336e+02 5.58943570e-01]
  [3.45589478e+02 3.05777252e+02 3.32265079e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.53819580e+02 1.99594254e+02 2.11999670e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.17067017e+02 1.44470047e+02 1.43218651e-01]
  [4.33411285e+02 1.47531326e+02 1.89708337e-01]
  [3.87456970e+02 1.42427887e+02 2.16716111e-01]
  [4.41575226e+02 1.51595551e+02 8.30955878e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
336.38sec
OpenPose frame keypoint data:
[[[1.9855156e+02 1.5873836e+02 6.7626488e-01]
  [1.5466066e+02 2.2002124e+02 4.9675187e-01]
  [9.8519531e+01 2.4042436e+02 2.8600931e-01]
  [1.1077101e+02 3.5684567e+02 1.3926554e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1693896e+02 1.9956529e+02 1.3275240e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9960283e+02 3.7317136e+02 6.9561698e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8429221e+02 1.4955841e+02 6.1176151e-01]
  [1.9345308e+02 1.4346538e+02 1.2600462e-01]
  [1.4342046e+02 1.6387180e+02 3.7358603e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.3136404e+02 1.6080348e+02 1.7446721e-01]
  [3.9663672e+02 2.0059370e+02 4.8506287e-01]
  [3.3948611e+02 2.0162917e+02 5.5194008e-01]
  [3.4151740e+02 2.9965884e+02 2.2260858e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5382919e+02 2.0163727e+02 2.0325670e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2625076e+02 1.4853683e+02 1.5063572e-01]
  [4.3849789e+02 1.5056584e+02 1.8463466e-01]
  [3.9153479e+02 1.4345570e+02 1.9171582e-01]
  [4.4566843e+02 1.5365285e+02 6.6708304e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
336.56sec
OpenPose frame keypoint data:
[[[1.9854620e+02 1.5877016e+02 7.3499203e-01]
  [1.5265579e+02 2.2305925e+02 5.6894952e-01]
  [9.9535553e+01 2.4042659e+02 3.5000187e-01]
  [1.0975100e+02 3.5886356e+02 1.8881519e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0980263e+02 1.9857628e+02 3.6086965e-01]
  [2.5778769e+02 2.0776320e+02 1.1702648e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0165140e+02 3.7316989e+02 6.4975791e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8327989e+02 1.5055334e+02 6.7954761e-01]
  [1.9346451e+02 1.4548384e+02 1.6764411e-01]
  [1.4141013e+02 1.6591295e+02 5.0463414e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.3238528e+02 1.6079303e+02 1.8104406e-01]
  [3.9564362e+02 2.0059561e+02 4.9035978e-01]
  [3.3948557e+02 2.0064517e+02 5.6640327e-01]
  [3.4152515e+02 2.9863293e+02 2.8604999e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5381210e+02 2.0163293e+02 2.1149881e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2726678e+02 1.4752843e+02 1.5715790e-01]
  [4.3851657e+02 1.4955495e+02 1.8619172e-01]
  [3.9359271e+02 1.4446884e+02 1.9223367e-01]
  [4.4566782e+02 1.5263251e+02 6.4299628e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
336.73sec
OpenPose frame keypoint data:
[[[1.97532288e+02 1.58757828e+02 6.69433057e-01]
  [1.52633636e+02 2.23059525e+02 6.04171336e-01]
  [1.00542801e+02 2.41444946e+02 3.81334275e-01]
  [1.08719002e+02 3.57853516e+02 2.08602756e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.10827942e+02 1.97541351e+02 3.97172809e-01]
  [2.57806366e+02 2.09812500e+02 1.19899645e-01]
  [2.74121094e+02 2.21038589e+02 5.67346588e-02]
  [2.02658539e+02 3.73173096e+02 5.45919314e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.81211090e+02 1.50580872e+02 5.98057151e-01]
  [1.92445419e+02 1.44469376e+02 2.60538220e-01]
  [1.37302689e+02 1.66915207e+02 5.22848308e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.35441071e+02 1.60789459e+02 1.80671901e-01]
  [3.96646667e+02 2.00589951e+02 4.51837987e-01]
  [3.39490479e+02 2.00635513e+02 5.54401875e-01]
  [3.46605621e+02 3.05761230e+02 3.19634408e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.52810455e+02 2.01644882e+02 1.93299443e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.29312866e+02 1.48541229e+02 1.58166677e-01]
  [4.41576263e+02 1.49559631e+02 1.71691820e-01]
  [3.96635620e+02 1.46511108e+02 1.82631344e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
336.92sec
OpenPose frame keypoint data:
[[[1.87338120e+02 1.58744690e+02 5.73232651e-01]
  [1.56689789e+02 2.19002823e+02 6.50073946e-01]
  [1.00552902e+02 2.39395996e+02 4.33000386e-01]
  [1.08714355e+02 3.58871063e+02 2.35299304e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.15925095e+02 1.96518082e+02 5.03521681e-01]
  [2.63920410e+02 2.15926147e+02 1.39138445e-01]
  [2.56784515e+02 2.44506638e+02 1.14014134e-01]
  [2.01648575e+02 3.73168213e+02 5.33001609e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35333252e+02 3.67040527e+02 5.42119183e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68966202e+02 1.50609451e+02 6.45505667e-01]
  [1.89380005e+02 1.44454742e+02 5.61303854e-01]
  [1.34273285e+02 1.65875763e+02 5.49845934e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.35437805e+02 1.60803818e+02 1.72981948e-01]
  [3.96648682e+02 2.00589645e+02 4.87494200e-01]
  [3.40480652e+02 2.00613037e+02 5.58431149e-01]
  [3.41502960e+02 3.03734741e+02 3.61219525e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.54848877e+02 2.01640076e+02 1.99166700e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.91550415e+02 3.38448029e+02 7.82589167e-02]
  [3.59897308e+02 3.42531586e+02 8.17110389e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.28296814e+02 3.36402924e+02 6.14983290e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.29312683e+02 1.49549774e+02 1.53356344e-01]
  [4.41578369e+02 1.50575623e+02 1.71189710e-01]
  [3.95624207e+02 1.45489304e+02 1.91814378e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
337.1sec
OpenPose frame keypoint data:
[[[1.8938828e+02 1.5874525e+02 6.2818420e-01]
  [1.5265108e+02 2.1799194e+02 6.1037415e-01]
  [9.6481140e+01 2.4144582e+02 3.8411450e-01]
  [1.0974961e+02 3.5886319e+02 2.3961668e-01]
  [1.8326707e+02 3.7317773e+02 7.0590846e-02]
  [2.1489548e+02 1.9346155e+02 5.0534409e-01]
  [2.5881519e+02 2.1490773e+02 1.7904055e-01]
  [2.5677686e+02 2.4959691e+02 2.3835112e-01]
  [2.0368701e+02 3.7317090e+02 9.6270263e-02]
  [1.8223758e+02 3.7317987e+02 5.6320950e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3941255e+02 3.5886960e+02 7.1137443e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7305339e+02 1.5058644e+02 6.4521897e-01]
  [1.8836470e+02 1.4444412e+02 5.0829679e-01]
  [1.3323442e+02 1.6691841e+02 5.3016210e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.3849915e+02 1.6181158e+02 1.8981899e-01]
  [3.9561954e+02 2.0060869e+02 5.1255167e-01]
  [3.4151968e+02 1.9961401e+02 5.6151760e-01]
  [3.3129150e+02 2.9862994e+02 4.7995991e-01]
  [4.1195752e+02 2.8025388e+02 1.1177201e-01]
  [4.5076398e+02 2.0266389e+02 2.0844097e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8132434e+02 3.3335916e+02 7.0872597e-02]
  [3.5171973e+02 3.4049362e+02 7.3079355e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1094052e+02 3.3334006e+02 5.9183832e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.3238715e+02 1.4956378e+02 1.7066078e-01]
  [4.4461307e+02 1.5058170e+02 1.6326410e-01]
  [4.0073029e+02 1.4650548e+02 2.1262014e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
337.26sec
OpenPose frame keypoint data:
[[[1.9037708e+02 1.5873636e+02 6.4466918e-01]
  [1.5163278e+02 2.1797789e+02 6.4665866e-01]
  [9.6463951e+01 2.4042836e+02 4.1032141e-01]
  [1.0975159e+02 3.5989279e+02 2.2124942e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1388646e+02 1.9247423e+02 5.4965967e-01]
  [2.6085233e+02 2.0982024e+02 1.9113816e-01]
  [2.5680063e+02 2.4861325e+02 1.4896205e-01]
  [2.0265860e+02 3.7317603e+02 5.4777008e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7305721e+02 1.5058278e+02 6.2149227e-01]
  [1.8733231e+02 1.4447282e+02 3.7320051e-01]
  [1.3421559e+02 1.6691557e+02 5.4129618e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.4055133e+02 1.5977271e+02 1.7982413e-01]
  [3.9562671e+02 2.0063574e+02 5.0637084e-01]
  [3.4051425e+02 2.0059140e+02 5.6141120e-01]
  [3.2721896e+02 2.9761841e+02 4.8341700e-01]
  [4.1197620e+02 2.7821487e+02 1.6739127e-01]
  [4.5279630e+02 2.0368715e+02 2.0764330e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8541193e+02 3.3947522e+02 7.4439734e-02]
  [3.5172397e+02 3.4458047e+02 8.0216594e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.2012521e+02 3.3743146e+02 6.2037196e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.3442615e+02 1.4853391e+02 1.5938586e-01]
  [4.4464603e+02 1.4853384e+02 1.4929971e-01]
  [4.0276407e+02 1.4751457e+02 2.0035122e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
337.43sec
OpenPose frame keypoint data:
[[[1.89364517e+02 1.58754501e+02 5.99305689e-01]
  [1.51609985e+02 2.17954910e+02 6.67170107e-01]
  [9.54539490e+01 2.40439804e+02 4.11475480e-01]
  [1.08711044e+02 3.58874023e+02 2.56322920e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.12867828e+02 1.92442932e+02 5.64637542e-01]
  [2.57814484e+02 2.07766541e+02 2.71423578e-01]
  [2.56798248e+02 2.48625000e+02 2.59797812e-01]
  [2.02656494e+02 3.73174469e+02 8.88645872e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.34314514e+02 3.63972687e+02 6.98011443e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.72026993e+02 1.50580627e+02 6.09696031e-01]
  [1.86330704e+02 1.44475861e+02 4.08984303e-01]
  [1.34234451e+02 1.66890442e+02 5.42648435e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.36474365e+02 1.62835922e+02 1.78261220e-01]
  [3.94602112e+02 2.00646698e+02 4.95283782e-01]
  [3.39483063e+02 2.00595337e+02 5.77501476e-01]
  [3.26205780e+02 2.96586334e+02 4.55636740e-01]
  [4.04803101e+02 2.85367249e+02 1.08802147e-01]
  [4.48723297e+02 2.04690918e+02 1.97745681e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.85424225e+02 3.36407684e+02 8.27941820e-02]
  [3.53761963e+02 3.40497833e+02 8.45300928e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.15026123e+02 3.33344391e+02 6.50047809e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.31368439e+02 1.50573746e+02 1.54026151e-01]
  [4.43623138e+02 1.50579575e+02 1.58058509e-01]
  [3.97672974e+02 1.48539978e+02 1.84549004e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
337.65sec
OpenPose frame keypoint data:
[[[1.88354431e+02 1.58778793e+02 5.76367080e-01]
  [1.52623764e+02 2.16991837e+02 6.53540075e-01]
  [9.64651108e+01 2.39398087e+02 4.11527157e-01]
  [1.08711075e+02 3.58867584e+02 2.62515575e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.14904007e+02 1.93481003e+02 4.98863429e-01]
  [2.59842255e+02 2.09807159e+02 1.96305901e-01]
  [2.56791321e+02 2.48570694e+02 1.31957471e-01]
  [2.00637543e+02 3.73175171e+02 7.59307742e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32265778e+02 3.63980194e+02 6.78765774e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.69982346e+02 1.50600006e+02 6.30521476e-01]
  [1.85326965e+02 1.44475937e+02 4.44568276e-01]
  [1.33233322e+02 1.66888458e+02 5.20039618e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.36459412e+02 1.61820770e+02 1.67548552e-01]
  [3.92568970e+02 2.00606003e+02 4.97275680e-01]
  [3.39459473e+02 1.99627686e+02 5.83999574e-01]
  [3.27212372e+02 2.96589355e+02 4.64940518e-01]
  [4.03801208e+02 2.82301361e+02 1.04737662e-01]
  [4.46685699e+02 2.01650925e+02 1.96246326e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.82354828e+02 3.35392334e+02 8.52558017e-02]
  [3.52743103e+02 3.40492920e+02 8.85906518e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.12983765e+02 3.33339447e+02 6.78987950e-02]
